basin_id,state_name,fraction
2059,Iowa,0.0910413993658642
2082,Iowa,0.6219009763688107
2146,Iowa,0.59754322111009939
2152,Iowa,0.62739424280350409
2173,Iowa,0.99696197958203436
2218,Iowa,0.52734517896581834
2225,Iowa,0.9898712017006368
2239,Iowa,0.2287798282199239
2245,Iowa,0.12556268267598969
2302,Iowa,0.0368359122198033
2453,Iowa,0.19308585101418702
2468,Iowa,0.58643153821937355
2111,Ohio,0.12348909350534219
2125,Ohio,0.0825337014779923
2186,Ohio,0.19525924901618461
2233,Ohio,0.83004044794010334
2255,Ohio,0.27806308872355212
2317,Ohio,0.001187835514313
2320,Ohio,0.72538568819420579
2397,Ohio,0.0034414481900108
2411,Ohio,0.86051655781219338
2440,Ohio,0.632452930004249
2478,Ohio,0.0067967336560559
2479,Ohio,0.99999999999999845
2534,Ohio,0.93533576465772217
2168,Utah,0.91109730057048144
2261,Utah,0.0542403746097814
2268,Utah,0.81435875389599455
2285,Utah,0.0133673657342841
2296,Utah,0.136601636737385
2303,Utah,0.98645102936323292
2442,Utah,0.23838511207252641
2079,Idaho,0.23340741399235482
2089,Idaho,0.093119567000164
2091,Idaho,0.22986283715364081
2155,Idaho,0.9908049985469336
2244,Idaho,0.9596077465633619
2290,Idaho,0.019212354458791
2303,Idaho,0.0057167040820067004
2343,Idaho,0.2732439261710175
2378,Idaho,0.6074580952331875
2529,Idaho,0.0143144274507401
2180,Maine,0.96811201224010845
2242,Maine,0.93020813137693925
2489,Maine,0.020190491338907
2056,Texas,0.81194303470437867
2114,Texas,0.0072286009117389
2126,Texas,0.24069897500779261
2162,Texas,0.26845399540997283
2216,Texas,0.99964998249912451
2263,Texas,0.72414754174230045
2273,Texas,0.288672599499736
2311,Texas,0.0934638963397971
2368,Texas,0.98933098231626238
2381,Texas,0.48734040384698518
2394,Texas,0.0019943212547322
2426,Texas,0.2148356061036252
2480,Texas,0.0540279433989936
2533,Texas,0.98906894308216387
2318,Hawaii,1.0000000000000004
2099,Kansas,0.0043717804207443
2119,Kansas,0.39454312652776119
2159,Kansas,0.0638068466248217
2274,Kansas,0.92173813731501109
2275,Kansas,0.0133559452967518
2312,Kansas,0.95619978162882413
2345,Kansas,0.88422638981915547
2426,Kansas,0.31365852471384159
2464,Kansas,0.44639993306092812
2465,Kansas,0.49225588464350523
2155,Nevada,0.0091950014530659
2184,Nevada,0.2114845613953811
2234,Nevada,0.86014540238623483
2261,Nevada,0.94575962539021818
2268,Nevada,0.1308235197780882
2285,Nevada,0.98663263426571557
2396,Nevada,0.999511345297545
2436,Nevada,0.0515010749385749
2067,Oregon,0.77938535560600386
2116,Oregon,0.0142523819967346
2244,Oregon,0.0403922534366376
2299,Oregon,0.78570924258860453
2327,Oregon,0.060143013067028295
2378,Oregon,0.016725837451242
2409,Oregon,0.24266461204228809
2438,Oregon,0.44917485265225926
2473,Oregon,0.94361045958698631
2071,Alabama,0.20922518250007671
2074,Alabama,0.0631054687779604
2118,Alabama,0.91559649433738732
2134,Alabama,0.80996452544540964
2187,Alabama,0.0834505175315244
2204,Alabama,0.0013844656402587
2222,Alabama,0.90375862221347281
2322,Alabama,0.25428037962539257
2338,Alabama,0.031666534509616304
2377,Alabama,0.26424014216561037
2420,Alabama,0.99999999999999856
2444,Alabama,0.4815715490200857
2491,Alabama,0.6194130112605436
2104,Arizona,0.919017402172868
2268,Arizona,0.0548177263259175
2291,Arizona,0.17442646023926811
2296,Arizona,0.863398363262615
2358,Arizona,0.300726958749965
2396,Arizona,0.0004886547024529
2436,Arizona,0.900254658067158
2442,Arizona,0.1759245168163141
2500,Arizona,0.88004659882577108
